County,Date,THAW_DEPTH_in,FROST_DEPTH_in,Winter,days_after_Jul_1
StLouis,2001-11-28,,6.0,2001-2002,150
StLouis,2001-11-29,,8.0,2001-2002,151
StLouis,2001-11-30,,10.0,2001-2002,152
StLouis,2001-12-01,,10.0,2001-2002,153
StLouis,2001-12-02,,10.0,2001-2002,154
StLouis,2001-12-03,,10.0,2001-2002,155
StLouis,2001-12-04,,10.0,2001-2002,156
StLouis,2001-12-05,,10.0,2001-2002,157
StLouis,2001-12-06,,10.0,2001-2002,158
StLouis,2001-12-07,,10.0,2001-2002,159
StLouis,2001-12-08,,10.0,2001-2002,160
StLouis,2001-12-09,,12.0,2001-2002,161
StLouis,2001-12-10,,15.0,2001-2002,162
StLouis,2001-12-11,,15.0,2001-2002,163
StLouis,2001-12-12,,15.0,2001-2002,164
StLouis,2001-12-13,,15.0,2001-2002,165
StLouis,2001-12-14,,15.0,2001-2002,166
StLouis,2001-12-15,,18.0,2001-2002,167
StLouis,2001-12-16,,18.0,2001-2002,168
StLouis,2001-12-17,,18.0,2001-2002,169
StLouis,2001-12-18,,18.0,2001-2002,170
StLouis,2001-12-19,,18.0,2001-2002,171
StLouis,2001-12-20,,18.0,2001-2002,172
StLouis,2001-12-21,,18.0,2001-2002,173
StLouis,2001-12-22,,18.0,2001-2002,174
StLouis,2001-12-23,,18.0,2001-2002,175
StLouis,2001-12-24,,24.0,2001-2002,176
StLouis,2001-12-25,,24.0,2001-2002,177
StLouis,2001-12-26,,24.0,2001-2002,178
StLouis,2001-12-27,,24.0,2001-2002,179
StLouis,2001-12-28,,30.0,2001-2002,180
StLouis,2001-12-29,,30.0,2001-2002,181
StLouis,2001-12-30,,30.0,2001-2002,182
StLouis,2001-12-31,,30.0,2001-2002,183
StLouis,2002-01-01,,32.0,2001-2002,184
StLouis,2002-01-02,,34.0,2001-2002,185
StLouis,2002-01-03,,34.0,2001-2002,186
StLouis,2002-01-04,,36.0,2001-2002,187
StLouis,2002-01-05,,38.0,2001-2002,188
StLouis,2002-01-06,,41.0,2001-2002,189
StLouis,2002-01-07,,41.0,2001-2002,190
StLouis,2002-01-08,,44.0,2001-2002,191
StLouis,2002-01-09,,44.0,2001-2002,192
StLouis,2002-01-10,,44.0,2001-2002,193
StLouis,2002-01-11,,44.0,2001-2002,194
StLouis,2002-01-12,,44.0,2001-2002,195
StLouis,2002-01-13,,44.0,2001-2002,196
StLouis,2002-01-14,,44.0,2001-2002,197
StLouis,2002-01-15,,44.0,2001-2002,198
StLouis,2002-01-16,,44.0,2001-2002,199
StLouis,2002-01-17,,44.0,2001-2002,200
StLouis,2002-01-18,,44.0,2001-2002,201
StLouis,2002-01-19,,44.0,2001-2002,202
StLouis,2002-01-20,,46.0,2001-2002,203
StLouis,2002-01-21,,46.0,2001-2002,204
StLouis,2002-01-22,,46.0,2001-2002,205
StLouis,2002-01-23,,48.0,2001-2002,206
StLouis,2002-01-24,,48.0,2001-2002,207
StLouis,2002-01-25,,50.0,2001-2002,208
StLouis,2002-01-26,,50.0,2001-2002,209
StLouis,2002-01-27,,50.0,2001-2002,210
StLouis,2002-01-28,,50.0,2001-2002,211
StLouis,2002-01-29,,50.0,2001-2002,212
StLouis,2002-01-30,,50.0,2001-2002,213
StLouis,2002-01-31,,54.0,2001-2002,214
StLouis,2002-02-01,,54.0,2001-2002,215
StLouis,2002-02-02,,54.0,2001-2002,216
StLouis,2002-02-03,,54.0,2001-2002,217
StLouis,2002-02-04,,56.0,2001-2002,218
StLouis,2002-02-05,,56.0,2001-2002,219
StLouis,2002-02-06,,60.0,2001-2002,220
StLouis,2002-02-07,,60.0,2001-2002,221
StLouis,2002-02-08,,60.0,2001-2002,222
StLouis,2002-02-09,,64.0,2001-2002,223
StLouis,2002-02-10,,64.0,2001-2002,224
StLouis,2002-02-11,,64.0,2001-2002,225
StLouis,2002-02-12,,64.0,2001-2002,226
StLouis,2002-02-13,,64.0,2001-2002,227
StLouis,2002-02-14,,64.0,2001-2002,228
StLouis,2002-02-15,,64.0,2001-2002,229
StLouis,2002-02-16,,64.0,2001-2002,230
StLouis,2002-02-17,,64.0,2001-2002,231
StLouis,2002-02-18,,64.0,2001-2002,232
StLouis,2002-02-19,,64.0,2001-2002,233
StLouis,2002-02-20,,64.0,2001-2002,234
StLouis,2002-02-21,,64.0,2001-2002,235
StLouis,2002-02-22,,64.0,2001-2002,236
StLouis,2002-02-23,,64.0,2001-2002,237
StLouis,2002-02-24,,64.0,2001-2002,238
StLouis,2002-02-25,,64.0,2001-2002,239
StLouis,2002-02-26,,64.0,2001-2002,240
StLouis,2002-02-27,,64.0,2001-2002,241
StLouis,2002-02-28,,60.0,2001-2002,242
StLouis,2002-03-01,,60.0,2001-2002,243
StLouis,2002-03-02,,58.0,2001-2002,244
StLouis,2002-03-03,,58.0,2001-2002,245
StLouis,2002-03-04,,58.0,2001-2002,246
